AdvancedPage,InternetCPL
DeviceGuardCategory,System
WF_Profile_Standard,WF_Category
ScheduledDiagnosticsCategory,Troubleshooting
Browsing,Advanced
WFP,System
ADR,System
UEV,WindowsComponents
IESF_CategoryInformationBar,SecurityFeatures
NetworkConnections,Network
ActiveDirectory,Desktop
Shutdown,WindowsComponents
WlanSvc_Category,Network
DCOMAppCompatPolicies,DCOM
MMC,WindowsComponents
InternetCPL_Programs,InternetCPL
HelpAbout128,ComponentUpdates
ContentSettings_recommended,googlechrome_recommended
RemoteAccess,googlechrome
CAT_Publishing,CAT_AppV
HotspotAuth_Category,Network
ExploitGuard_ASR,ExploitGuard
NativeMessaging,googlechrome
ComponentUpdates,InternetSettings
Flash,firefox
WinRE,System
EventLog_System,EventLogCategory
Reporting,AntiSpywareDefender
Scan,AntiSpywareDefender
TS_RADC,TS_GP_NODE
Windows8Apps,UEV
InternetManagement_Settings,InternetManagement
WF_Isolation,Network
PowerSleepSettingsCat,PowerManagementCat
NetworkFonts,Network
InternetManagement,System
L_IME,WindowsComponents
SignupSettings,Advanced
InternetCPL_Advanced_Accessibility,AdvancedPage
EventLog_Setup,EventLogCategory
ShellScenarioCategory,Troubleshooting
FVEOSCategory,FVECategory
FVEFDVCategory,FVECategory
Filesystem,System
Sidebar,WindowsComponents
WindowsInkWorkspace,WindowsComponents
Startup_recommended,googlechrome_recommended
Toolbars,InternetExplorer
IESF_CategoryConsistentMimeHandling,SecurityFeatures
Assistance,WindowsComponents
WF_Category,NetworkConnections
BrowserSwitcher,googlechrome
AppHVSICat,WindowsComponents
CategoryPrivacy,InternetExplorer
CategoryGeneralPage,InternetCPL
FirewallNetworkProtection,WindowsDefenderSecurityCenter
Cat_WorkFolders,WindowsComponents
CredentialsDelegation,System
Cookies,firefox
Cat_NetworkProvider,Network
Netlogon,System
PresentationSettingsCat,WindowsComponents
TS_SESSIONS,TS_TERMINAL_SERVER
ExplorerFramePanePolicies,WindowsExplorer
ServiceControlManagerSecurityCat,ServiceControlManagerCat
CategoryAccelerators,InternetExplorer
ServerManager,System
WinRS,WindowsComponents
CAT_DesktopWindowManager,WindowsComponents
CAT_Scripting,CAT_AppV
Digitalx_GroupPolicyCategory,WindowsComponents
DeprecatedPolicies,googlechrome
MobilityCenterCat,WindowsComponents
SmartCard,WindowsComponents
iSCSIDiscovery_Category,iSCSI_Category
ExploitGuard_NetworkProtection,ExploitGuard
TabletPC,WindowsComponents
AudioVideo,NetMeeting
Search,WindowsComponents
PreviousVersions,WindowsExplorer
TabletTIP,TabletPC
ContentSettings,googlechrome
TS_APP_COMPATIBILITY,TS_TERMINAL_SERVER
IZ_RestrictedSitesZone,IZ_SecurityPage
Cat_Google,
Cat_FileShareShadowCopyProvider,System
TS_SECURITY,TS_TERMINAL_SERVER
Printers,
PcaScenarioCategory,Troubleshooting
WCM_Category,Network
AppBrowserProtection,WindowsDefenderSecurityCenter
WF_Profile_Domain,WF_Category
DataCollectionAndPreviewBuilds,WindowsComponents
Systray,WindowsDefenderSecurityCenter
TextInput,WindowsComponents
EventLogCategory,WindowsComponents
PowerThrottlingSettingsCat,PowerManagementCat
CAT_DesktopWindowManagerColorization,CAT_DesktopWindowManager
ICWSettings,Advanced
MSI,WindowsComponents
MaintenanceScheduler,WindowsComponents
EnStorDeviceAccess,System
WindowsDefenderExploitGuard,WindowsComponents
StartMenu,
Connect,WindowsComponents
DiskQuota,System
MMC_GroupPolicy_GPSnapin,MMC_GroupPolicy
WMPCatContent,WMPCat
WindowsCEIPCat,WindowsComponents
BITS,Network
Comdlg,WindowsExplorer
FileRevocationCategory,WindowsComponents
PNRP_SiteLocal,PNRP_Name
Remediation,AntiSpywareDefender
TS_LEGACY_REMOTEFX,TS_SESSIONS
ExploitProtection,WindowsDefenderExploitGuard
InternetCPL_Advanced_International,AdvancedPage
IZ_LocalMachineZoneLockdown,IZ_SecurityPage
MULTITASKING,WindowsComponents
MMC_GroupPolicy_RSoPSnapin,MMC_GroupPolicy
Location,Permissions
Backup,WindowsComponents
CategoryAppCompat,InternetExplorer
Menus,InternetExplorer
Programs,ControlPanel
Messaging_Category,WindowsComponents
IESF_CategoryRestrictFileDownload,SecurityFeatures
NCSI_Category,Network
QosDiffservByteMappingConforming,QosPsched
StorageSense,System
MSSecondaryAuthFactorCategory,WindowsComponents
RegionalOptions,ControlPanel
auditing,System
SafeBrowsing,googlechrome
ServiceControlManagerCat,System
CorporateSettings,InternetExplorer
DeviceSecurity,WindowsDefenderSecurityCenter
IESF_CategoryAJAX,SecurityFeatures
WinRM,WindowsComponents
CellularDataAccess,WwanSvc_Category
CAT_AppV,System
MicrosoftEdge,WindowsComponents
WinRMService,WinRM
DefaultSearchProvider,googlechrome
InternetCPL_Connections,InternetCPL
IZ_RestrictedSitesZoneLockdown,IZ_SecurityPage
CADOptions,System
WindowsDefenderSecurityCenter,WindowsComponents
QosPsched,Network
Wireless_Display_Category,Network
TS_SESSION_TIME_LIMITS,TS_TERMINAL_SERVER
AxInstSv,WindowsComponents
PasswordManager_recommended,googlechrome_recommended
IZ_IntranetZone,IZ_SecurityPage
TS_LICENSING,TS_TERMINAL_SERVER
iSCSI_Category,System
WinMSG_WindowsMsg,WindowsComponents
DmaGuard,System
Popups,firefox
SSLConfiguration,Network
EventLogging,WindowsComponents
CAT_WindowsErrorReportingConsent,CAT_WindowsErrorReporting
Authentication,firefox
ServerComponents,
CategoryBrowsingHistory,CategoryGeneralPage
WMPCatUI,WMPCat
Users,ControlPanel
TPMCategory,System
WinRMClient,WinRM
ExploitGuard_ControlledFolderAccess,ExploitGuard
Quarantine,AntiSpywareDefender
Rpc,System
DNS_Client,Network
Permissions,firefox
Camera,Permissions
MpEngine,AntiSpywareDefender
PenUXBehaviors,TabletPC
NvCacheCat,System
Microphone,Permissions
TS_GP_NODE,WindowsComponents
TouchInput,TabletPC
StorageHealth,System
IESF_CategoryRestrictActiveXInstall,SecurityFeatures
SignatureUpdate,AntiSpywareDefender
Handwriting,WindowsComponents
PowerButtonActionSettingsCat,PowerManagementCat
WindowsExplorer,WindowsComponents
FVERDVCategory,FVECategory
WordwheelPolicies,WindowsComponents
AutoCompleteCat,InternetSettings
QosDiffservByteMappingNonConforming,QosPsched
Scripts,System
CodeDownload,CorporateSettings
OneDrive,WindowsComponents
OptionDialog,NetMeeting
IZ_SecurityPage,InternetCPL
Encoding,InternetSettings
EnterpriseCustomization,WindowsDefenderSecurityCenter
Preferences,firefox
AppCompat,WindowsComponents
WindowsStore,WindowsComponents
MMC_GroupPolicy,MMC_RESTRICT
IESF_CategoryMimeSniffingSafetyFeature,SecurityFeatures
WindowsColorSystem,WindowsComponents
EventForwarding,WindowsComponents
SafeBrowsing_recommended,googlechrome_recommended
Maps,WindowsComponents
GAMEDVR,WindowsComponents
Netlogon_DC_Locator_DNS_Records,Netlogon
CAT_Integration,CAT_AppV
IESF_CategoryNetworkProtocolLockdown,SecurityFeatures
BackupServer,Backup
MSPassportForWorkCategory,WindowsComponents
NetworkConnectivityAssistant,Network
Arp,ControlPanel
GeneralColors,DisplaySettings
DeleteBrowsingHistory,InternetExplorer
TS_LICENSE_SERVER,TS_GP_NODE
FindMyDeviceCat,WindowsComponents
CAT_Virtualization,CAT_AppV
Cursors,TabletPC
L_Camera_GroupPolicyCategory,WindowsComponents
WlanSettings_Category,WlanSvc_Category
CAT_WindowsErrorReporting,WindowsComponents
ClientInterface,AntiSpywareDefender
SharedFolders,
MicrosoftAccountCategory,WindowsComponents
MMC_RESTRICT,MMC
Cat_Mozilla,
NetworkRealtimeInspection_Exclusions,NetworkRealtimeInspection
InternetCPL_General_Appearance,InternetCPL_General
PowerShell,WindowsComponents
PenTraining,TabletPC
OOBECategory,WindowsComponents
Proxy,googlechrome
WMPCat,WindowsComponents
Applications,UEV
SmartScreen,WindowsComponents
kerberos,System
CAT_CEIP,CAT_AppV
WdiScenarioCategory,Troubleshooting
LocationAndSensors,WindowsComponents
CplPrinters,ControlPanel
NlsManagementCat,System
WindowsUpdateCat,WindowsComponents
CAT_PackageManagement,CAT_AppV
PowerBatteryAlarmSettingsCat,PowerManagementCat
Speech,WindowsComponents
ScriptPaste,CategoryAppCompat
AppxDeployment,WindowsComponents
TS_PRINT_REDIRECTION,TS_TERMINAL_SERVER
RealtimeProtection,AntiSpywareDefender
AppPrivacy,WindowsComponents
CAT_WindowsErrorReportingAdvanced,CAT_WindowsErrorReporting
WindowsLocationProvider,LocationAndSensors
CAT_PowerManagement,CAT_AppV
RemoteAssist,System
NTFS,Filesystem
CSE_Logging,PolicyPolicies
SNMP_SNMP,Network
IZ_InternetZone,IZ_SecurityPage
Cat_LanmanServer,Network
WBC_Cat,Network
IZ_InternetZoneLockdown,IZ_SecurityPage
Troubleshooting,System
CAT_Client_Coexistence,CAT_AppV
FCI,System
WwanSvc_Category,Network
TS_REDIRECTION,TS_TERMINAL_SERVER
iSCSISecurity_Category,iSCSI_Category
NetworkCost_Category,WwanSvc_Category
InternetCPL_Content,InternetCPL
InternetSettings,InternetExplorer
DisplaySettings,InternetSettings
MDM,WindowsComponents
googlechrome,Cat_Google
Printing,googlechrome
RDS_VM_HOST_Node,TS_GP_NODE
Parameters,TCPIP
SoftwareProtectionPlatform,WindowsComponents
DisplayCat,System
Addons,firefox
UserProfiles,System
Personalization,ControlPanel
EventViewer,WindowsComponents
PNRP_Global,PNRP_Name
QosUserPriorityMapping,QosPsched
Calculator,WindowsComponents
P2P_Name,Network
EnergySaverSettingsCat,PowerManagementCat
Bookmarks,firefox
TS_SD_Node,TS_TERMINAL_SERVER
EdgeUI,WindowsComponents
ShutdownOptions,System
Notifications,WindowsDefenderSecurityCenter
PasswordManager,googlechrome
Ipv6Transition,TCPIP
ELAMCategory,System
InputPersonalization,RegionalOptions
GoogleCast,googlechrome
CAT_Streaming,CAT_AppV
AdminApproved,InternetExplorer
TS_USB_REDIRECTION,TS_CLIENT
DevicePerformanceHealth,WindowsDefenderSecurityCenter
PushToInstall,WindowsComponents
Sharing,WindowsComponents
TCPIP,Network
SR,System
ResumeScenarioCategory,Troubleshooting
EventLog_Security,EventLogCategory
NotificationsCategory,StartMenu
Soundrec_GroupPolicyCategory,WindowsComponents
Extensions,googlechrome
SecurityFeatures,InternetExplorer
PolicyPolicies,PolicyPolicies
DeviceInstall_Restrictions_Category,DeviceInstall_Category
PowerHardDiskSettingsCat,PowerManagementCat
IZ_TrustedSitesZone,IZ_SecurityPage
CredUI,WindowsComponents
ShutdownScenarioCategory,Troubleshooting
Logon,System
ControlPanel,
BiometricsConfiguration,WindowsComponents
MMC_ExtensionSnapins,MMC_RESTRICT
PowerManagementCat,System
TS_GATEWAY,TS_GP_NODE
WorkplaceJoin,WindowsComponents
IESF_AddOnManagement,SecurityFeatures
IESF_CategoryScriptedWindowSecurityRestrictions,SecurityFeatures
PNRP_LinkLocal,PNRP_Name
iSCSIGeneral_Category,iSCSI_Category
MSPassportForWorkPINComplexityCategory,System
Desktop,
AppXRuntime,WindowsComponents
TaskScheduler,WindowsComponents
Cat_LanmanWorkstation,Network
DeviceCompat,WindowsComponents
InternetExplorer,WindowsComponents
InternetCPL_Privacy,InternetCPL
WAU,WindowsComponents
googlechrome_recommended,Cat_Google
LinkColors,DisplaySettings
DeprecatedPolicies_recommended,googlechrome_recommended
IIS,WindowsComponents
IZ_IntranetZoneLockdown,IZ_SecurityPage
IESF_CategoryMKProtocolSecurityRestriction,SecurityFeatures
MMC_Preferences,MMC_GroupPolicy
FileHistory,WindowsComponents
Threats,AntiSpywareDefender
DeviceAccess,System
KDC,System
W32TIME_TIMEPROVIDERS,W32TIME_ROOT
IESF_CategoryObjectCachingProtection,SecurityFeatures
WinCal,WindowsComponents
DeviceInstall_Category,System
DriverInstall_Category,System
InternetCPL_Advanced_Security,AdvancedPage
UpdateCheck,ComponentUpdates
Advanced,InternetSettings
Edge,SmartScreen
PNRP_Name,P2P_Name
VirusThreatProtection,WindowsDefenderSecurityCenter
Display,ControlPanel
Fdeploy_Cat,System
PortableOperatingSystem,WindowsComponents
IESF_NPLRest_Category,IESF_CategoryNetworkProtocolLockdown
Persistence,InternetExplorer
RAC,WindowsComponents
DeferUpdateCat,WindowsUpdateCat
ScriptedDiagnosticsCategory,Troubleshooting
FVECategory,WindowsComponents
Homepage,firefox
Certificates,firefox
Searching,Advanced
PerfTrackCategory,Troubleshooting
Cat_OfflineFiles,Network
Multimedia,Advanced
TS_TERMINAL_SERVER,TS_GP_NODE
HardwareButtons,TabletPC
WCN_Category,Network
Spynet,AntiSpywareDefender
RSS_Feeds,WindowsComponents
InternetCPL_Content_Certificates,InternetCPL_Content
InternetCPL_General_Tabs,InternetCPL_General
IESF_CategoryBinaryBehaviorSecurityRestriction,SecurityFeatures
IESF_CategoryProtectionFromZoneElevation,SecurityFeatures
Network,
Printing_recommended,googlechrome_recommended
SecurityCenter,WindowsComponents
SettingSync,WindowsComponents
CloudContent,WindowsComponents
CategoryCompatView,InternetExplorer
MitOptions,System
DCOM,System
TS_TEMP,TS_TERMINAL_SERVER
ActiveDesktop,Desktop
W32TIME_ROOT,System
PowerVideoSettingsCat,PowerManagementCat
FamilyOptions,WindowsDefenderSecurityCenter
BootScenarioCategory,Troubleshooting
Startup,googlechrome
firefox,Cat_Mozilla
TS_PROFILES,TS_TERMINAL_SERVER
TS_CONNECTIONS,TS_TERMINAL_SERVER
HomeGroup,WindowsComponents
AccountProtection,WindowsDefenderSecurityCenter
Channels,InternetExplorer
WMPNETWORK,WMPCat
ExploitGuard,AntiSpywareDefender
NetworkRealtimeInspection,AntiSpywareDefender
HTTPAuthentication,googlechrome
NetMeeting,WindowsComponents
Accessories,TabletPC
EventLog_Application,EventLogCategory
TS_CLIENT,TS_GP_NODE
PenFlicksLearning,TabletPC
DSHACategory,System
AutoPlay,WindowsComponents
WindowsComponents,
UISettings_Category,WwanSvc_Category
InternetCPL_General_Search,InternetCPL_General
InternetCPL,InternetExplorer
IZ_TrustedSitesZoneLockdown,IZ_SecurityPage
FaceConfiguration,BiometricsConfiguration
CAT_Reporting,CAT_AppV
LLTD_Category,Network
DeliveryOptimizationCat,WindowsComponents
AntiSpywareDefender,WindowsComponents
System,
IZ_LocalMachineZone,IZ_SecurityPage
IESF_CategoryLocalMachineZoneLockdownSecurity,SecurityFeatures
WMDRMCat,WindowsComponents
Exclusions,AntiSpywareDefender
Shell,SmartScreen
AppSharing,NetMeeting
AM_AM,WindowsComponents
